Detected Java version: 18 from string java version "1.8.0_102"
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-runtime-web_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-runtime-web_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-runtime-web_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-runtime-web_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-runtime-web/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-runtime-web_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-runtime-web/src/main/java:-1: info: compiling
[INFO] Compiling 73 source files to /Users/twalthr/flink/flink/flink-runtime-web/target/classes at 1500309023069
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-runtime-web_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-runtime-web/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-examples 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-examples ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-examples ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-examples ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-examples ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-examples/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-examples ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-examples ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-examples/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-examples-batch 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-examples-batch_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-examples-batch_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-examples-batch_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-examples-batch_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-examples-batch_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/src/main/scala:-1: info: compiling
[INFO] Compiling 41 source files to /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/target/classes at 1500309025390
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 9 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-examples-batch_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-examples-batch_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-examples/flink-examples-batch/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-connectors 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-connectors ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-connectors ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-connectors ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-connectors ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-connectors ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-connectors ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-hadoop-compatibility 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-hadoop-compatibility_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-hadoop-compatibility_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-hadoop-compatibility_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-hadoop-compatibility_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-hadoop-compatibility_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/src/main/scala:-1: info: compiling
[INFO] Compiling 11 source files to /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/target/classes at 1500309035561
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 2 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-hadoop-compatibility_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-hadoop-compatibility_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-hadoop-compatibility/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-avro 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-avro_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-avro_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-avro_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- avro-maven-plugin:1.8.2:schema (default) @ flink-avro_2.11 ---
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-avro_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-avro/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-avro_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-avro/src/main/java:-1: info: compiling
[INFO] Compiling 5 source files to /Users/twalthr/flink/flink/flink-connectors/flink-avro/target/classes at 1500309039105
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 0 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-avro_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-avro/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-contrib 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-contrib ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-contrib ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-contrib ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-contrib ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-contrib/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-contrib ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-contrib ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-contrib/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-statebackend-rocksdb 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-statebackend-rocksdb_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-statebackend-rocksdb_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-statebackend-rocksdb_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-statebackend-rocksdb_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-contrib/flink-statebackend-rocksdb/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-statebackend-rocksdb_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-contrib/flink-statebackend-rocksdb/src/main/java:-1: info: compiling
[INFO] Compiling 13 source files to /Users/twalthr/flink/flink/flink-contrib/flink-statebackend-rocksdb/target/classes at 1500309041080
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-statebackend-rocksdb_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-contrib/flink-statebackend-rocksdb/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-tests 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-tests_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-tests_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-tests_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-tests_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-tests/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-tests_2.11 ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-tests_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-tests/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-tests_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-tests/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-streaming-scala 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-streaming-scala_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-streaming-scala_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-streaming-scala_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-streaming-scala_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-streaming-scala/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-streaming-scala_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala:-1: info: compiling
[INFO] Compiling 37 source files to /Users/twalthr/flink/flink/flink-streaming-scala/target/classes at 1500309044330
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] compiler plugin: BasicArtifact(org.scalamacros,paradise_2.11.11,2.1.0,null)
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/AllWindowedStream.scala:33: warning: imported `OutputTag' is permanently hidden by definition of object OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/AllWindowedStream.scala:33: warning: imported `OutputTag' is permanently hidden by definition of class OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/DataStream.scala:42: warning: imported `OutputTag' is permanently hidden by definition of object OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/DataStream.scala:42: warning: imported `OutputTag' is permanently hidden by definition of class OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/DataStream.scala:244: warning: abstract type X in type pattern org.apache.flink.streaming.api.datastream.SingleOutputStreamOperator[X] is unchecked since it is eliminated by erasure
[WARNING]     case stream : SingleOutputStreamOperator[X] =>
[WARNING]                   ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/WindowedStream.scala:33: warning: imported `OutputTag' is permanently hidden by definition of object OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala/org/apache/flink/streaming/api/scala/WindowedStream.scala:33: warning: imported `OutputTag' is permanently hidden by definition of class OutputTag in package scala
[WARNING] import org.apache.flink.util.{Collector, OutputTag}
[WARNING]                                          ^
[WARNING] warning: there were 46 deprecation warnings; re-run with -deprecation for details
[WARNING] warning: there were 5 feature warnings; re-run with -feature for details
[WARNING] 9 warnings found
[INFO] prepare-compile in 0 s
[INFO] compile in 6 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-streaming-scala_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-streaming-scala/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-streaming-scala_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-streaming-scala/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-libraries 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-libraries ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-libraries ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-libraries ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-libraries ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-libraries/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-libraries ---
[INFO] No sources to compile
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-libraries ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-libraries/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-table 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-table_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-table_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-table_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-table_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-libraries/flink-table/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-table_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-libraries/flink-table/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-libraries/flink-table/src/main/scala:-1: info: compiling
[INFO] Compiling 317 source files to /Users/twalthr/flink/flink/flink-libraries/flink-table/target/classes at 1500309052816
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[WARNING] /Users/twalthr/flink/flink/flink-libraries/flink-table/src/main/scala/org/apache/flink/table/runtime/aggregate/SortUtil.scala:135: warning: non-variable type argument AnyRef in type pattern org.apache.flink.api.common.typeinfo.AtomicType[AnyRef] is unchecked since it is eliminated by erasure
[WARNING]         case a: AtomicType[AnyRef] => a.createComparator(o, execConfig)
[WARNING]                 ^
[WARNING] warning: there were 20 deprecation warnings; re-run with -deprecation for details
[WARNING] warning: there were 12 feature warnings; re-run with -feature for details
[WARNING] three warnings found
[INFO] prepare-compile in 0 s
[INFO] compile in 26 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-table_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-libraries/flink-table/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-jdbc 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-jdbc ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-jdbc ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-jdbc ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-jdbc ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-jdbc/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-jdbc ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-jdbc/src/main/java:-1: info: compiling
[INFO] Compiling 5 source files to /Users/twalthr/flink/flink/flink-connectors/flink-jdbc/target/classes at 1500309080027
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-jdbc ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-jdbc/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-hbase 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-hbase_2.11 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-hbase_2.11 ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-hbase_2.11 ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-hbase_2.11 ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-hbase/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-hbase_2.11 ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-hbase/src/main/java:-1: info: compiling
[INFO] Compiling 6 source files to /Users/twalthr/flink/flink/flink-connectors/flink-hbase/target/classes at 1500309083128
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 1 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-hbase_2.11 ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-hbase/target/genjavadoc added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-hcatalog 1.4-SNAPSHOT
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ flink-hcatalog ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ flink-hcatalog ---
[INFO] 
[INFO] --- directory-maven-plugin:0.1:highest-basedir (directories) @ flink-hcatalog ---
[INFO] Highest basedir set to: /Users/twalthr/flink/flink
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (clean-target) @ flink-hcatalog ---
[INFO] Deleting /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/target (includes = [**/*.class, **/classes.*.timestamp], excludes = [])
[INFO] 
[INFO] --- scala-maven-plugin:3.2.2:compile (doc) @ flink-hcatalog ---
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/src/main/java:-1: info: compiling
[INFO] /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/src/main/scala:-1: info: compiling
[INFO] Compiling 3 source files to /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/target/classes at 1500309084620
[INFO] compiler plugin: BasicArtifact(com.typesafe.genjavadoc,genjavadoc-plugin_2.11.11,0.10,null)
[INFO] prepare-compile in 0 s
[INFO] compile in 3 s
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (default) @ flink-hcatalog ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/target/genjavadoc added.
[INFO] 
[INFO] --- build-helper-maven-plugin:1.7:add-source (add-source) @ flink-hcatalog ---
[INFO] Source directory: /Users/twalthr/flink/flink/flink-connectors/flink-hcatalog/src/main/scala added.
[INFO]                                                                         
[INFO] >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
[INFO] Forking flink-metrics-jmx 1.4-SNAPSHOT
